Downloading reads...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 30 3272M   30  993M    0     0  1740k      0  0:32:05  0:09:44  0:22:21 2115k
 30 3272M   30  995M    0     0  1741k      0  0:32:04  0:09:45  0:22:19 2255k
 30 3272M   30  997M    0     0  1742k      0  0:32:02  0:09:46  0:22:16 2304k
 30 3272M   30 1000M    0     0  1743k      0  0:32:01  0:09:47  0:22:14 2386k
 30 3272M   30 1002M    0     0  1744k      0  0:32:00  0:09:48  0:22:12 2395k
 30 3272M   30 1004M    0     0  1744k      0  0:32:00  0:09:49  0:22:11 2260k
 30 3272M   30 1006M    0     0  1745k      0  0:31:59  0:09:50  0:22:09 2220k
 30 3272M   30 1008M    0     0  1746k      0  0:31:58  0:09:51  0:22:07 2186k
 30 3272M   30 1010M    0     0  1747k      0  0:31:57  0:09:52  0:22:05 2178k
 30 3272M   30 1012M    0     0  1748k      0  0:31:56  0:09:53  0:22:03 2171k
 31 3272M   31 1015M    0     0  1749k      0  0:31:55  0:09:54  0:22:01 2244k
 31 3272M   31 1017M    0     0  1750k      0  0:31:54  0:09:55  0:21:59 2286k
 31 3272M   31 1019M    0     0  1751k      0  0:31:53  0:09:56  0:21:57 2320k
 31 3272M   31 1022M    0     0  1752k      0  0:31:52  0:09:57  0:21:55 2354k
 31 3272M   31 1024M    0     0  1752k      0  0:31:51  0:09:58  0:21:53 2312k
 31 3272M   31 1026M    0     0  1753k      0  0:31:51  0:09:59  0:21:52 2283k
 31 3272M   31 1028M    0     0  1754k      0  0:31:49  0:10:00  0:21:49 2310k
 31 3272M   31 1031M    0     0  1755k      0  0:31:48  0:10:01  0:21:47 2298k
 31 3272M   31 1033M    0     0  1756k      0  0:31:47  0:10:02  0:21:45 2287k
 31 3272M   31 1035M    0     0  1757k      0  0:31:46  0:10:03  0:21:43 2343k
 31 3272M   31 1037M    0     0  1758k      0  0:31:45  0:10:04  0:21:41 2359k
 31 3272M   31 1040M    0     0  1759k      0  0:31:44  0:10:05  0:21:39 2336k
 31 3272M   31 1042M    0     0  1760k      0  0:31:43  0:10:06  0:21:37 2310k
 31 3272M   31 1044M    0     0  1760k      0  0:31:42  0:10:07  0:21:35 2271k
 31 3272M   31 1046M    0     0  1761k      0  0:31:42  0:10:08  0:21:34 2164k
 32 3272M   32 1048M    0     0  1762k      0  0:31:41  0:10:09  0:21:32 2214k
 32 3272M   32 1051M    0     0  1763k      0  0:31:40  0:10:10  0:21:30 2231k
 32 3272M   32 1052M    0     0  1763k      0  0:31:40  0:10:11  0:21:29 2150k
 32 3272M   32 1054M    0     0  1762k      0  0:31:40  0:10:12  0:21:28 2000k
 32 3272M   32 1056M    0     0  1763k      0  0:31:40  0:10:13  0:21:27 2011k
 32 3272M   32 1058M    0     0  1764k      0  0:31:39  0:10:14  0:21:25 2004k
 32 3272M   32 1060M    0     0  1764k      0  0:31:38  0:10:15  0:21:23 1926k
 32 3272M   32 1062M    0     0  1765k      0  0:31:37  0:10:16  0:21:21 2046k
 32 3272M   32 1065M    0     0  1766k      0  0:31:36  0:10:17  0:21:19 2249k
 32 3272M   32 1067M    0     0  1767k      0  0:31:35  0:10:18  0:21:17 2355k
 32 3272M   32 1069M    0     0  1768k      0  0:31:34  0:10:19  0:21:15 2310k
 32 3272M   32 1072M    0     0  1769k      0  0:31:33  0:10:20  0:21:13 2380k
 32 3272M   32 1074M    0     0  1770k      0  0:31:32  0:10:21  0:21:11 2388k
 32 3272M   32 1076M    0     0  1771k      0  0:31:31  0:10:22  0:21:09 2362k
 32 3272M   32 1079M    0     0  1772k      0  0:31:30  0:10:23  0:21:07 2364k
 33 3272M   33 1081M    0     0  1774k      0  0:31:28  0:10:24  0:21:04 2466k
 33 3272M   33 1084M    0     0  1775k      0  0:31:27  0:10:25  0:21:02 2468k
 33 3272M   33 1086M    0     0  1776k      0  0:31:26  0:10:26  0:21:00 2439k
 33 3272M   33 1088M    0     0  1776k      0  0:31:26  0:10:27  0:20:59 2387k
 33 3272M   33 1090M    0     0  1777k      0  0:31:25  0:10:28  0:20:57 2313k
 33 3272M   33 1092M    0     0  1777k      0  0:31:25  0:10:29  0:20:56 2180k
 33 3272M   33 1094M    0     0  1778k      0  0:31:24  0:10:30  0:20:54 2133k
 33 3272M   33 1096M    0     0  1778k      0  0:31:23  0:10:31  0:20:52 2107k
 33 3272M   33 1098M    0     0  1778k      0  0:31:23  0:10:32  0:20:51 2080k
 33 3272M   33 1100M    0     0  1779k      0  0:31:23  0:10:33  0:20:50 2097k
 33 3272M   33 1102M    0     0  1780k      0  0:31:22  0:10:34  0:20:48 2117k
 33 3272M   33 1104M    0     0  1780k      0  0:31:22  0:10:35  0:20:47 2078k
 33 3272M   33 1106M    0     0  1781k      0  0:31:21  0:10:36  0:20:45 2077k
 33 3272M   33 1108M    0     0  1780k      0  0:31:21  0:10:37  0:20:44 2026k
 33 3272M   33 1110M    0     0  1780k      0  0:31:21  0:10:38  0:20:43 1948k
 33 3272M   33 1112M    0     0  1781k      0  0:31:20  0:10:39  0:20:41 1959k
 34 3272M   34 1114M    0     0  1782k      0  0:31:20  0:10:40  0:20:40 1977k
 34 3272M   34 1116M    0     0  1783k      0  0:31:19  0:10:41  0:20:38 2038k
 34 3272M   34 1118M    0     0  1783k      0  0:31:19  0:10:42  0:20:37 2052k
 34 3272M   34 1120M    0     0  1784k      0  0:31:18  0:10:43  0:20:35 2211k
 34 3272M   34 1123M    0     0  1785k      0  0:31:17  0:10:44  0:20:33 2242k
 34 3272M   34 1125M    0     0  1786k      0  0:31:16  0:10:45  0:20:31 2303k
 34 3272M   34 1127M    0     0  1786k      0  0:31:15  0:10:46  0:20:29 2223k
 34 3272M   34 1129M    0     0  1787k      0  0:31:14  0:10:47  0:20:27 2327k
 34 3272M   34 1131M    0     0  1787k      0  0:31:14  0:10:48  0:20:26 2273k
 34 3272M   34 1134M    0     0  1788k      0  0:31:13  0:10:49  0:20:24 2275k
 34 3272M   34 1136M    0     0  1789k      0  0:31:12  0:10:50  0:20:22 2265k
 34 3272M   34 1138M    0     0  1790k      0  0:31:11  0:10:51  0:20:20 2294k
 34 3272M   34 1141M    0     0  1791k      0  0:31:10  0:10:52  0:20:18 2310k
 34 3272M   34 1143M    0     0  1792k      0  0:31:09  0:10:53  0:20:16 2325k
 35 3272M   35 1145M    0     0  1793k      0  0:31:08  0:10:54  0:20:14 2332k
 35 3272M   35 1147M    0     0  1793k      0  0:31:08  0:10:55  0:20:13 2320k
 35 3272M   35 1150M    0     0  1794k      0  0:31:07  0:10:56  0:20:11 2320k
 35 3272M   35 1152M    0     0  1794k      0  0:31:06  0:10:57  0:20:09 2268k
 35 3272M   35 1153M    0     0  1794k      0  0:31:07  0:10:58  0:20:09 2099k
 35 3272M   35 1154M    0     0  1793k      0  0:31:08  0:10:59  0:20:09 1870k
 35 3272M   35 1155M    0     0  1792k      0  0:31:09  0:11:00  0:20:09 1560k
 35 3272M   35 1156M    0     0  1790k      0  0:31:11  0:11:01  0:20:10 1229k
 35 3272M   35 1157M    0     0  1789k      0  0:31:12  0:11:02  0:20:10 1028k
 35 3272M   35 1158M    0     0  1789k      0  0:31:12  0:11:03  0:20:09 1092k
 35 3272M   35 1160M    0     0  1789k      0  0:31:12  0:11:04  0:20:08 1204k
 35 3272M   35 1162M    0     0  1789k      0  0:31:12  0:11:05  0:20:07 1501k
 35 3272M   35 1165M    0     0  1791k      0  0:31:10  0:11:06  0:20:04 1896k
 35 3272M   35 1167M    0     0  1792k      0  0:31:09  0:11:07  0:20:02 2180k
 35 3272M   35 1169M    0     0  1792k      0  0:31:09  0:11:08  0:20:01 2165k
 35 3272M   35 1171M    0     0  1792k      0  0:31:09  0:11:09  0:20:00 2211k
 35 3272M   35 1173M    0     0  1792k      0  0:31:09  0:11:10  0:19:59 2162k
 35 3272M   35 1174M    0     0  1791k      0  0:31:10  0:11:11  0:19:59 1889k
 35 3272M   35 1176M    0     0  1791k      0  0:31:10  0:11:12  0:19:58 1741k
 35 3272M   35 1177M    0     0  1790k      0  0:31:11  0:11:13  0:19:58 1580k
 36 3272M   36 1178M    0     0  1790k      0  0:31:11  0:11:14  0:19:57 1520k
 36 3272M   36 1180M    0     0  1790k      0  0:31:11  0:11:15  0:19:56 1523k
 36 3272M   36 1182M    0     0  1790k      0  0:31:11  0:11:16  0:19:55 1618k
 36 3272M   36 1184M    0     0  1790k      0  0:31:11  0:11:17  0:19:54 1697k
 36 3272M   36 1186M    0     0  1791k      0  0:31:10  0:11:18  0:19:52 1981k
 36 3272M   36 1189M    0     0  1792k      0  0:31:09  0:11:19  0:19:50 2078k
 36 3272M   36 1191M    0     0  1793k      0  0:31:08  0:11:20  0:19:48 2116k
 36 3272M   36 1193M    0     0  1793k      0  0:31:07  0:11:21  0:19:46 2254k
 36 3272M   36 1195M    0     0  1794k      0  0:31:07  0:11:22  0:19:45 2238k
 36 3272M   36 1197M    0     0  1795k      0  0:31:06  0:11:23  0:19:43 2251k
 36 3272M   36 1200M    0     0  1796k      0  0:31:05  0:11:24  0:19:41 2340k
 36 3272M   36 1202M    0     0  1797k      0  0:31:04  0:11:25  0:19:39 2350k
 36 3272M   36 1204M    0     0  1797k      0  0:31:04  0:11:26  0:19:38 2298k
 36 3272M   36 1206M    0     0  1797k      0  0:31:03  0:11:27  0:19:36 2285k
 36 3272M   36 1208M    0     0  1798k      0  0:31:03  0:11:28  0:19:35 2195k
 36 3272M   36 1210M    0     0  1798k      0  0:31:03  0:11:29  0:19:34 2061k
 37 3272M   37 1212M    0     0  1798k      0  0:31:02  0:11:30  0:19:32 2047k
 37 3272M   37 1214M    0     0  1799k      0  0:31:02  0:11:31  0:19:31 2076k
 37 3272M   37 1216M    0     0  1800k      0  0:31:01  0:11:32  0:19:29 2103k
 37 3272M   37 1218M    0     0  1800k      0  0:31:01  0:11:33  0:19:28 2098k
 37 3272M   37 1221M    0     0  1800k      0  0:31:00  0:11:34  0:19:26 2142k
 37 3272M   37 1223M    0     0  1801k      0  0:31:00  0:11:35  0:19:25 2116k
 37 3272M   37 1224M    0     0  1801k      0  0:31:00  0:11:36  0:19:24 2000k
 37 3272M   37 1226M    0     0  1800k      0  0:31:01  0:11:37  0:19:24 1866k
 37 3272M   37 1228M    0     0  1801k      0  0:31:00  0:11:38  0:19:22 1936k
 37 3272M   37 1230M    0     0  1802k      0  0:30:59  0:11:39  0:19:20 2007k
 37 3272M   37 1233M    0     0  1803k      0  0:30:57  0:11:40  0:19:17 2144k
 37 3272M   37 1236M    0     0  1804k      0  0:30:56  0:11:41  0:19:15 2329k
 37 3272M   37 1237M    0     0  1804k      0  0:30:57  0:11:42  0:19:15 2343k
 37 3272M   37 1240M    0     0  1805k      0  0:30:55  0:11:43  0:19:12 2427k
 37 3272M   37 1242M    0     0  1806k      0  0:30:54  0:11:44  0:19:10 2426k
 38 3272M   38 1245M    0     0  1808k      0  0:30:53  0:11:45  0:19:08 2444k
 38 3272M   38 1248M    0     0  1809k      0  0:30:51  0:11:46  0:19:05 2465k
 38 3272M   38 1250M    0     0  1810k      0  0:30:50  0:11:47  0:19:03 2710k
 38 3272M   38 1253M    0     0  1812k      0  0:30:49  0:11:48  0:19:01 2719k
 38 3272M   38 1256M    0     0  1813k      0  0:30:47  0:11:49  0:18:58 2777k
 38 3272M   38 1258M    0     0  1814k      0  0:30:46  0:11:50  0:18:56 2768k
 38 3272M   38 1261M    0     0  1816k      0  0:30:45  0:11:51  0:18:54 2757k
 38 3272M   38 1264M    0     0  1817k      0  0:30:43  0:11:52  0:18:51 2801k
 38 3272M   38 1267M    0     0  1819k      0  0:30:42  0:11:53  0:18:49 2810k
 38 3272M   38 1269M    0     0  1819k      0  0:30:41  0:11:54  0:18:47 2722k
 38 3272M   38 1271M    0     0  1820k      0  0:30:40  0:11:55  0:18:45 2668k
 38 3272M   38 1274M    0     0  1821k      0  0:30:39  0:11:56  0:18:43 2594k
 39 3272M   39 1276M    0     0  1822k      0  0:30:38  0:11:57  0:18:41 2482k
 39 3272M   39 1278M    0     0  1822k      0  0:30:38  0:11:58  0:18:40 2294k
 39 3272M   39 1280M    0     0  1823k      0  0:30:38  0:11:59  0:18:39 2274k
 39 3272M   39 1282M    0     0  1823k      0  0:30:37  0:12:00  0:18:37 2207k
 39 3272M   39 1284M    0     0  1823k      0  0:30:37  0:12:01  0:18:36 2172k
 39 3272M   39 1287M    0     0  1824k      0  0:30:36  0:12:02  0:18:34 2133k
 39 3272M   39 1289M    0     0  1825k      0  0:30:36  0:12:03  0:18:33 2207k
 39 3272M   39 1291M    0     0  1825k      0  0:30:35  0:12:04  0:18:31 2208k
 39 3272M   39 1293M    0     0  1826k      0  0:30:34  0:12:05  0:18:29 2219k
 39 3272M   39 1295M    0     0  1826k      0  0:30:34  0:12:06  0:18:28 2260k
 39 3272M   39 1297M    0     0  1827k      0  0:30:33  0:12:07  0:18:26 2217k
 39 3272M   39 1300M    0     0  1827k      0  0:30:33  0:12:08  0:18:25 2234k
 39 3272M   39 1302M    0     0  1828k      0  0:30:32  0:12:09  0:18:23 2244k
 39 3272M   39 1304M    0     0  1828k      0  0:30:32  0:12:10  0:18:22 2183k
 39 3272M   39 1306M    0     0  1829k      0  0:30:32  0:12:11  0:18:21 2120k
 39 3272M   39 1308M    0     0  1829k      0  0:30:32  0:12:12  0:18:20 2085k
 40 3272M   40 1310M    0     0  1829k      0  0:30:31  0:12:13  0:18:18 2038k
 40 3272M   40 1312M    0     0  1830k      0  0:30:30  0:12:14  0:18:16 2159k
 40 3272M   40 1315M    0     0  1831k      0  0:30:29  0:12:15  0:18:14 2306k
 40 3272M   40 1318M    0     0  1832k      0  0:30:28  0:12:16  0:18:12 2416k
 40 3272M   40 1319M    0     0  1833k      0  0:30:28  0:12:17  0:18:11 2432k
 40 3272M   40 1321M    0     0  1833k      0  0:30:28  0:12:18  0:18:10 2376k
 40 3272M   40 1324M    0     0  1834k      0  0:30:27  0:12:19  0:18:08 2290k
 40 3272M   40 1326M    0     0  1835k      0  0:30:25  0:12:20  0:18:05 2312k
 40 3272M   40 1329M    0     0  1836k      0  0:30:24  0:12:21  0:18:03 2374k
 40 3272M   40 1331M    0     0  1837k      0  0:30:23  0:12:22  0:18:01 2439k
 40 3272M   40 1333M    0     0  1837k      0  0:30:23  0:12:23  0:18:00 2462k
 40 3272M   40 1335M    0     0  1837k      0  0:30:23  0:12:24  0:17:59 2393k
 40 3272M   40 1338M    0     0  1838k      0  0:30:22  0:12:25  0:17:57 2294k
 40 3272M   40 1339M    0     0  1837k      0  0:30:23  0:12:26  0:17:57 2036k
 40 3272M   40 1341M    0     0  1838k      0  0:30:22  0:12:27  0:17:55 2017k
 41 3272M   41 1342M    0     0  1837k      0  0:30:23  0:12:28  0:17:55 1814k
 41 3272M   41 1343M    0     0  1836k      0  0:30:24  0:12:29  0:17:55 1675k
 41 3272M   41 1345M    0     0  1835k      0  0:30:25  0:12:30  0:17:55 1467k
 41 3272M   41 1346M    0     0  1835k      0  0:30:26  0:12:31  0:17:55 1400k
 41 3272M   41 1346M    0     0  1833k      0  0:30:27  0:12:32  0:17:55 1072k
 41 3272M   41 1347M    0     0  1831k      0  0:30:29  0:12:33  0:17:56 1042k
 41 3272M   41 1348M    0     0  1830k      0  0:30:30  0:12:34  0:17:56  924k
 41 3272M   41 1349M    0     0  1829k      0  0:30:31  0:12:35  0:17:56  858k
 41 3272M   41 1350M    0     0  1828k      0  0:30:33  0:12:36  0:17:57  783k
 41 3272M   41 1350M    0     0  1826k      0  0:30:34  0:12:37  0:17:57  796k
 41 3272M   41 1351M    0     0  1825k      0  0:30:35  0:12:38  0:17:57  849k
 41 3272M   41 1352M    0     0  1824k      0  0:30:36  0:12:39  0:17:57  877k
 41 3272M   41 1353M    0     0  1822k      0  0:30:38  0:12:40  0:17:58  861k
 41 3272M   41 1354M    0     0  1822k      0  0:30:38  0:12:41  0:17:57  934k
 41 3272M   41 1355M    0     0  1820k      0  0:30:40  0:12:42  0:17:58  968k
 41 3272M   41 1355M    0     0  1819k      0  0:30:42  0:12:43  0:17:59  846k
 41 3272M   41 1356M    0     0  1817k      0  0:30:43  0:12:44  0:17:59  815k
 41 3272M   41 1358M    0     0  1817k      0  0:30:43  0:12:45  0:17:58  944k
 41 3272M   41 1360M    0     0  1817k      0  0:30:43  0:12:46  0:17:57 1093k
 41 3272M   41 1362M    0     0  1818k      0  0:30:42  0:12:47  0:17:55 1465k
 41 3272M   41 1365M    0     0  1819k      0  0:30:41  0:12:48  0:17:53 1874k
 41 3272M   41 1367M    0     0  1820k      0  0:30:40  0:12:49  0:17:51 2201k
 41 3272M   41 1369M    0     0  1820k      0  0:30:40  0:12:50  0:17:50 2331k
 41 3272M   41 1371M    0     0  1821k      0  0:30:39  0:12:51  0:17:48 2418k
 41 3272M   41 1374M    0     0  1821k      0  0:30:39  0:12:52  0:17:47 2316k
 42 3272M   42 1375M    0     0  1822k      0  0:30:39  0:12:53  0:17:46 2220k
 42 3272M   42 1378M    0     0  1822k      0  0:30:38  0:12:54  0:17:44 2227k
 42 3272M   42 1380M    0     0  1823k      0  0:30:37  0:12:55  0:17:42 2261k
 42 3272M   42 1383M    0     0  1824k      0  0:30:36  0:12:56  0:17:40 2276k
 42 3272M   42 1385M    0     0  1824k      0  0:30:36  0:12:57  0:17:39 2330k
 42 3272M   42 1387M    0     0  1826k      0  0:30:35  0:12:58  0:17:37 2446k
 42 3272M   42 1390M    0     0  1827k      0  0:30:34  0:12:59  0:17:35 2484k
 42 3272M   42 1392M    0     0  1827k      0  0:30:33  0:13:00  0:17:33 2504k
 42 3272M   42 1395M    0     0  1828k      0  0:30:32  0:13:01  0:17:31 2538k
 42 3272M   42 1397M    0     0  1829k      0  0:30:31  0:13:02  0:17:29 2526k
 42 3272M   42 1400M    0     0  1830k      0  0:30:30  0:13:03  0:17:27 2531k
 42 3272M   42 1402M    0     0  1831k      0  0:30:29  0:13:04  0:17:25 2526k
 42 3272M   42 1405M    0     0  1832k      0  0:30:28  0:13:05  0:17:23 2569k
 43 3272M   43 1408M    0     0  1833k      0  0:30:27  0:13:06  0:17:21 2578k
 43 3272M   43 1410M    0     0  1834k      0  0:30:26  0:13:07  0:17:19 2633k
 43 3272M   43 1413M    0     0  1835k      0  0:30:25  0:13:08  0:17:17 2617k
 43 3272M   43 1415M    0     0  1836k      0  0:30:25  0:13:09  0:17:16 2547k
 43 3272M   43 1417M    0     0  1837k      0  0:30:24  0:13:10  0:17:14 2552k
 43 3272M   43 1420M    0     0  1838k      0  0:30:22  0:13:11  0:17:11 2565k
 43 3272M   43 1422M    0     0  1838k      0  0:30:22  0:13:12  0:17:10 2511k
 43 3272M   43 1425M    0     0  1840k      0  0:30:21  0:13:13  0:17:08 2576k
 43 3272M   43 1428M    0     0  1841k      0  0:30:19  0:13:14  0:17:05 2667k
 43 3272M   43 1430M    0     0  1842k      0  0:30:18  0:13:15  0:17:03 2694k
 43 3272M   43 1433M    0     0  1843k      0  0:30:17  0:13:16  0:17:01 2717k
 43 3272M   43 1436M    0     0  1845k      0  0:30:15  0:13:17  0:16:58 2898k
 43 3272M   43 1439M    0     0  1846k      0  0:30:14  0:13:18  0:16:56 2816k
 44 3272M   44 1441M    0     0  1847k      0  0:30:14  0:13:19  0:16:55 2748k
 44 3272M   44 1444M    0     0  1848k      0  0:30:13  0:13:20  0:16:53 2752k
 44 3272M   44 1447M    0     0  1849k      0  0:30:12  0:13:21  0:16:51 2715k
 44 3272M   44 1449M    0     0  1850k      0  0:30:10  0:13:22  0:16:48 2654k
 44 3272M   44 1452M    0     0  1851k      0  0:30:10  0:13:23  0:16:47 2641k
 44 3272M   44 1454M    0     0  1852k      0  0:30:09  0:13:24  0:16:45 2695k
 44 3272M   44 1457M    0     0  1853k      0  0:30:08  0:13:25  0:16:43 2671k
 44 3272M   44 1460M    0     0  1854k      0  0:30:07  0:13:26  0:16:41 2648k
 44 3272M   44 1462M    0     0  1854k      0  0:30:06  0:13:27  0:16:39 2521k
 44 3272M   44 1464M    0     0  1854k      0  0:30:06  0:13:28  0:16:38 2448k
 44 3272M   44 1466M    0     0  1855k      0  0:30:05  0:13:29  0:16:36 2366k
 44 3272M   44 1468M    0     0  1855k      0  0:30:05  0:13:30  0:16:35 2264k
 44 3272M   44 1470M    0     0  1856k      0  0:30:05  0:13:31  0:16:34 2180k
 45 3272M   45 1473M    0     0  1856k      0  0:30:04  0:13:32  0:16:32 2212k
 45 3272M   45 1475M    0     0  1857k      0  0:30:03  0:13:33  0:16:30 2308k
 45 3272M   45 1477M    0     0  1858k      0  0:30:03  0:13:34  0:16:29 2333k
 45 3272M   45 1479M    0     0  1858k      0  0:30:03  0:13:35  0:16:28 2265k
 45 3272M   45 1481M    0     0  1858k      0  0:30:03  0:13:36  0:16:27 2239k
 45 3272M   45 1484M    0     0  1859k      0  0:30:02  0:13:37  0:16:25 2246k
 45 3272M   45 1486M    0     0  1859k      0  0:30:01  0:13:38  0:16:23 2194k
 45 3272M   45 1488M    0     0  1860k      0  0:30:00  0:13:39  0:16:21 2238k
 45 3272M   45 1490M    0     0  1861k      0  0:30:00  0:13:40  0:16:20 2322k
 45 3272M   45 1493M    0     0  1861k      0  0:29:59  0:13:41  0:16:18 2379k
 45 3272M   45 1494M    0     0  1860k      0  0:30:00  0:13:42  0:16:18 2116k
 45 3272M   45 1495M    0     0  1859k      0  0:30:01  0:13:43  0:16:18 1859k
 45 3272M   45 1497M    0     0  1859k      0  0:30:01  0:13:44  0:16:17 1730k
 45 3272M   45 1499M    0     0  1860k      0  0:30:01  0:13:45  0:16:16 1760k
 45 3272M   45 1501M    0     0  1860k      0  0:30:00  0:13:46  0:16:14 1688k
 45 3272M   45 1502M    0     0  1860k      0  0:30:01  0:13:47  0:16:14 1758k
 45 3272M   45 1504M    0     0  1860k      0  0:30:01  0:13:48  0:16:13 1939k
 46 3272M   46 1507M    0     0  1860k      0  0:30:00  0:13:49  0:16:11 2027k
 46 3272M   46 1508M    0     0  1859k      0  0:30:02  0:13:50  0:16:12 1640k
 46 3272M   46 1508M    0     0  1858k      0  0:30:03  0:13:51  0:16:12 1479k
 46 3272M   46 1509M    0     0  1857k      0  0:30:04  0:13:52  0:16:12 1324k
 46 3272M   46 1510M    0     0  1856k      0  0:30:04  0:13:53  0:16:11 1245k
 46 3272M   46 1512M    0     0  1855k      0  0:30:05  0:13:54  0:16:11 1018k
 46 3272M   46 1513M    0     0  1855k      0  0:30:06  0:13:55  0:16:11 1162k
 46 3272M   46 1515M    0     0  1855k      0  0:30:06  0:13:56  0:16:10 1359k
 46 3272M   46 1516M    0     0  1854k      0  0:30:06  0:13:57  0:16:09 1513k
 46 3272M   46 1518M    0     0  1854k      0  0:30:07  0:13:58  0:16:09 1487k
 46 3272M   46 1520M    0     0  1854k      0  0:30:06  0:13:59  0:16:07 1631k
 46 3272M   46 1521M    0     0  1854k      0  0:30:06  0:14:00  0:16:06 1741k
 46 3272M   46 1524M    0     0  1854k      0  0:30:06  0:14:01  0:16:05 1780k
 46 3272M   46 1526M    0     0  1855k      0  0:30:05  0:14:02  0:16:03 1940k
 46 3272M   46 1528M    0     0  1855k      0  0:30:05  0:14:03  0:16:02 2055k
 46 3272M   46 1529M    0     0  1855k      0  0:30:06  0:14:04  0:16:02 2000k
 46 3272M   46 1531M    0     0  1854k      0  0:30:06  0:14:05  0:16:01 1905k
 46 3272M   46 1533M    0     0  1855k      0  0:30:05  0:14:06  0:15:59 1944k
 46 3272M   46 1534M    0     0  1854k      0  0:30:06  0:14:07  0:15:59 1771k
 46 3272M   46 1536M    0     0  1854k      0  0:30:06  0:14:08  0:15:58 1748k
 47 3272M   47 1538M    0     0  1854k      0  0:30:06  0:14:09  0:15:57 1757k
 47 3272M   47 1539M    0     0  1854k      0  0:30:07  0:14:10  0:15:57 1757k
 47 3272M   47 1542M    0     0  1854k      0  0:30:06  0:14:11  0:15:55 1758k
 47 3272M   47 1543M    0     0  1854k      0  0:30:06  0:14:12  0:15:54 1775k
 47 3272M   47 1545M    0     0  1854k      0  0:30:07  0:14:13  0:15:54 1740k
 47 3272M   47 1547M    0     0  1854k      0  0:30:06  0:14:14  0:15:52 1821k
 47 3272M   47 1549M    0     0  1854k      0  0:30:06  0:14:15  0:15:51 1900k
 47 3272M   47 1551M    0     0  1854k      0  0:30:06  0:14:16  0:15:50 1863k
 47 3272M   47 1553M    0     0  1855k      0  0:30:05  0:14:17  0:15:48 2021k
 47 3272M   47 1555M    0     0  1856k      0  0:30:05  0:14:18  0:15:47 2151k
 47 3272M   47 1558M    0     0  1856k      0  0:30:04  0:14:19  0:15:45 2199k
 47 3272M   47 1559M    0     0  1856k      0  0:30:05  0:14:20  0:15:45 2152k
 47 3272M   47 1561M    0     0  1856k      0  0:30:04  0:14:21  0:15:43 2161k
 47 3272M   47 1563M    0     0  1857k      0  0:30:04  0:14:22  0:15:42 2146k
 47 3272M   47 1565M    0     0  1857k      0  0:30:04  0:14:23  0:15:41 2084k
 47 3272M   47 1568M    0     0  1857k      0  0:30:03  0:14:24  0:15:39 2061k
 47 3272M   47 1570M    0     0  1858k      0  0:30:03  0:14:25  0:15:38 2176k
 48 3272M   48 1572M    0     0  1859k      0  0:30:02  0:14:26  0:15:36 2281k
 48 3272M   48 1574M    0     0  1859k      0  0:30:02  0:14:27  0:15:35 2237k
 48 3272M   48 1577M    0     0  1859k      0  0:30:01  0:14:28  0:15:33 2315k
 48 3272M   48 1579M    0     0  1860k      0  0:30:00  0:14:29  0:15:31 2337k
 48 3272M   48 1581M    0     0  1860k      0  0:30:00  0:14:30  0:15:30 2277k
 48 3272M   48 1583M    0     0  1861k      0  0:30:00  0:14:31  0:15:29 2191k
 48 3272M   48 1586M    0     0  1862k      0  0:29:59  0:14:32  0:15:27 2342k
 48 3272M   48 1588M    0     0  1862k      0  0:29:58  0:14:33  0:15:25 2384k
 48 3272M   48 1591M    0     0  1863k      0  0:29:58  0:14:34  0:15:24 2363k
 48 3272M   48 1592M    0     0  1863k      0  0:29:58  0:14:35  0:15:23 2293k
 48 3272M   48 1594M    0     0  1863k      0  0:29:58  0:14:36  0:15:22 2312k
 48 3272M   48 1597M    0     0  1864k      0  0:29:57  0:14:37  0:15:20 2295k
 48 3272M   48 1600M    0     0  1865k      0  0:29:56  0:14:38  0:15:18 2332k
 48 3272M   48 1602M    0     0  1865k      0  0:29:56  0:14:39  0:15:17 2255k
 49 3272M   49 1604M    0     0  1866k      0  0:29:55  0:14:40  0:15:15 2433k
 49 3272M   49 1607M    0     0  1867k      0  0:29:54  0:14:41  0:15:13 2489k
 49 3272M   49 1609M    0     0  1868k      0  0:29:53  0:14:42  0:15:11 2465k
 49 3272M   49 1611M    0     0  1868k      0  0:29:53  0:14:43  0:15:10 2353k
 49 3272M   49 1614M    0     0  1869k      0  0:29:52  0:14:44  0:15:08 2457k
 49 3272M   49 1616M    0     0  1869k      0  0:29:52  0:14:45  0:15:07 2445k
 49 3272M   49 1618M    0     0  1869k      0  0:29:52  0:14:46  0:15:06 2248k
 49 3272M   49 1618M    0     0  1868k      0  0:29:53  0:14:47  0:15:06 1926k
 49 3272M   49 1619M    0     0  1867k      0  0:29:54  0:14:48  0:15:06 1683k
 49 3272M   49 1621M    0     0  1867k      0  0:29:54  0:14:49  0:15:05 1572k
 49 3272M   49 1623M    0     0  1867k      0  0:29:54  0:14:50  0:15:04 1504k
 49 3272M   49 1625M    0     0  1867k      0  0:29:54  0:14:51  0:15:03 1568k
 49 3272M   49 1627M    0     0  1867k      0  0:29:54  0:14:52  0:15:02 1737k
